-- Merging decision tree log ---
application
INJECTED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Miko\.gradle\caches\8.9\transforms\545b568218b0eb5984db2bdd33ec83b6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Miko\.gradle\caches\8.9\transforms\50baf3bec9b0931852b38d5f9df269c5\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Miko\.gradle\caches\8.9\transforms\d96b575dce2d4d8699348c2581a23714\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\64c971fbc7249627324fa460dccedc25\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\777f9bccb8943ecc5c08aeb21d10fbe8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Miko\.gradle\caches\8.9\transforms\d8a48bb5ad55d70b47f69150c7c80e11\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\49a6ff155a9588d2a1cadd06afa7e632\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\2cbe2949530dc5cc73738bb0d99d77e8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Miko\.gradle\caches\8.9\transforms\b30a1dff35df0099da4b115fe34a605e\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Miko\.gradle\caches\8.9\transforms\a6f4f741499240e366cb072414f65b6a\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Miko\.gradle\caches\8.9\transforms\b96016abe5f9013b39afbd3174bc632c\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\9f57daf0cf65909a2c3fae54b646269c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Miko\.gradle\caches\8.9\transforms\921e87ed2f2feeee6b4dc0e024da0f68\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Miko\.gradle\caches\8.9\transforms\14056c8dfc6b89399aa37e231345f4fe\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Miko\.gradle\caches\8.9\transforms\a14045c4b096e22f84e90bb2a95d4548\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Miko\.gradle\caches\8.9\transforms\3842f033481052e155e69568644fc83e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Miko\.gradle\caches\8.9\transforms\ec0252ae97f09afb696abb59adc71dd5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\890967bdaee9289d02eb83cdb0061c0d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Miko\.gradle\caches\8.9\transforms\0d63cd1c81743cb44037854333562884\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Miko\.gradle\caches\8.9\transforms\14a724b0c105cb92f8ee96785dea2976\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\8e32cb1015ab977fbead76dd75f9b305\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\7e7b39bc91b2bcdf03e4f7179e061c16\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\8b2d51f5ad453c76c9f27651f291bb75\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.16.1] C:\Users\Miko\.gradle\caches\8.9\transforms\3d06ce762bb320109e3d027f84d38bf4\transformed\jetified-exoplayer-datasource-2.16.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.16.1] C:\Users\Miko\.gradle\caches\8.9\transforms\60dd0e11dcaca0d93a714e0d725f7cfd\transformed\jetified-exoplayer-extractor-2.16.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.16.1] C:\Users\Miko\.gradle\caches\8.9\transforms\63c81e50cce82bc629c1e4c547f3ca36\transformed\jetified-exoplayer-decoder-2.16.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.16.1] C:\Users\Miko\.gradle\caches\8.9\transforms\17840a2c26c1aa24a4755f594aff0164\transformed\jetified-exoplayer-database-2.16.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.1] C:\Users\Miko\.gradle\caches\8.9\transforms\b3962e224b37c5f4b72040e6d7844fc5\transformed\jetified-exoplayer-common-2.16.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Miko\.gradle\caches\8.9\transforms\3582a88e70e73be4871c63cdb1e78ea8\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\fd00895ede3e585df51af142a71414a3\transformed\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\411d27346aaac69b84b554b34a379f6a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\28355049e50e5afe4b38771d1f34fee7\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\63bb447e3f2ad8893469424c739f5fa6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\aa0929ce7d6aabfab19ada9884bc5b4f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\9d2f30885ec85720bcf729660642d94b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Miko\.gradle\caches\8.9\transforms\6ef6b9d3cf725ae279b39dcd8372050c\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Miko\.gradle\caches\8.9\transforms\0f5921b0e66b5736a1fc5647d2036d72\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Miko\.gradle\caches\8.9\transforms\dbcfc53b98bacc3e35dd1dc0d3c810f4\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Miko\.gradle\caches\8.9\transforms\dbcfc53b98bacc3e35dd1dc0d3c810f4\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Miko\.gradle\caches\8.9\transforms\467c4e7ebba81a7c299d05fd85e63b1d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Miko\.gradle\caches\8.9\transforms\467c4e7ebba81a7c299d05fd85e63b1d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:14:5-67
MERGED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Miko\.gradle\caches\8.9\transforms\0d63cd1c81743cb44037854333562884\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Miko\.gradle\caches\8.9\transforms\0d63cd1c81743cb44037854333562884\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [:fluttertest] C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\build\fluttertest\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:fluttertest] C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\build\fluttertest\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\e1c7ea88e4c19046d3424b87d5def9c0\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\e1c7ea88e4c19046d3424b87d5def9c0\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [:sqflite_android] C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:uni_links] C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\build\uni_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:uni_links] C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\build\uni_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\2213b1d410a81a0ee69590e159a37106\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\2213b1d410a81a0ee69590e159a37106\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Miko\.gradle\caches\8.9\transforms\77b42b79c7a9ffc83aa2bd1a9506c4e1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Miko\.gradle\caches\8.9\transforms\77b42b79c7a9ffc83aa2bd1a9506c4e1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Miko\.gradle\caches\8.9\transforms\dbcfc53b98bacc3e35dd1dc0d3c810f4\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Miko\.gradle\caches\8.9\transforms\dbcfc53b98bacc3e35dd1dc0d3c810f4\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\03ee5fc9b0048da494774ca67e92e091\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\03ee5fc9b0048da494774ca67e92e091\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Miko\.gradle\caches\8.9\transforms\d7f067287020c5fbe4b708d9467ff05b\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Miko\.gradle\caches\8.9\transforms\d7f067287020c5fbe4b708d9467ff05b\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Miko\.gradle\caches\8.9\transforms\8087aa38e481b4eb0eee7ca58661e5fa\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Miko\.gradle\caches\8.9\transforms\8087aa38e481b4eb0eee7ca58661e5fa\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Miko\.gradle\caches\8.9\transforms\8b723b418d34c03f6a93ca18e41696d7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Miko\.gradle\caches\8.9\transforms\8b723b418d34c03f6a93ca18e41696d7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Miko\.gradle\caches\8.9\transforms\467c4e7ebba81a7c299d05fd85e63b1d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Miko\.gradle\caches\8.9\transforms\467c4e7ebba81a7c299d05fd85e63b1d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Miko\.gradle\caches\8.9\transforms\4a19d1f0e5a4543eabe7f3ade8a680ed\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Miko\.gradle\caches\8.9\transforms\4a19d1f0e5a4543eabe7f3ade8a680ed\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Miko\.gradle\caches\8.9\transforms\e7ac3bebd50b05b02fa012bf51c877d9\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Miko\.gradle\caches\8.9\transforms\e7ac3bebd50b05b02fa012bf51c877d9\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Miko\.gradle\caches\8.9\transforms\2850e1d5303f38a5ddb1143c6e876ea8\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Miko\.gradle\caches\8.9\transforms\2850e1d5303f38a5ddb1143c6e876ea8\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Miko\.gradle\caches\8.9\transforms\6a5168a1ff572b581ea2890faf2f43ac\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Miko\.gradle\caches\8.9\transforms\6a5168a1ff572b581ea2890faf2f43ac\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:5:5-7:41
MERGED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\171cd4e439c1fcbf681f019afadc5511\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\171cd4e439c1fcbf681f019afadc5511\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Miko\.gradle\caches\8.9\transforms\94f55c4c52ad92abb8cb2e8dd153938c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Miko\.gradle\caches\8.9\transforms\94f55c4c52ad92abb8cb2e8dd153938c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\1249c0acfa5467abb3b166a575d14d4d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\1249c0acfa5467abb3b166a575d14d4d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\24ce2898d598f7a0f2f656a87857bc2a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\24ce2898d598f7a0f2f656a87857bc2a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\dff3d6ccd2a341c869d7d810e732aa11\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\dff3d6ccd2a341c869d7d810e732aa11\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\e18a3e6590fa610b849d2337bbaaf887\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\e18a3e6590fa610b849d2337bbaaf887\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\73ab05aa93621e5c12958305e36fc1cb\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\73ab05aa93621e5c12958305e36fc1cb\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\88f051127360298a947c292875af2cad\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\88f051127360298a947c292875af2cad\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\38af5c685512b45593e8885539a3aa0f\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\38af5c685512b45593e8885539a3aa0f\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\769f6534ee5391300c8f8e80f8e65468\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\769f6534ee5391300c8f8e80f8e65468\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\81035ce18eb74757ecaf9d07b4fcb1ef\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\81035ce18eb74757ecaf9d07b4fcb1ef\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
